,location_name,location_id,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,educational_fac_start_date,educational_fac_end_date,any_gathering_restrict_start_date,any_gathering_restrict_end_date,any_business_start_date,any_business_end_date,all_non-ess_business_start_date,all_non-ess_business_end_date
0,Abruzzo,35507,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
1,Acre,4750,,,,,2020-03-16,,2020-03-20,,2020-03-17,,2020-03-17,2020-06-22
2,Afghanistan,160,,,,,2020-03-14,,2020-03-18,,2020-03-18,,,
3,Aguascalientes,4643,,,2020-06-22,,2020-03-19,,2020-03-13,,2020-03-23,,2020-03-30,
4,Alabama,523,,,2020-04-04,2020-04-30,2020-03-19,,2020-03-19,,2020-03-19,2020-06-15,2020-03-28,2020-04-30
5,Alagoas,4751,,,,,2020-03-17,,2020-03-16,,2020-04-07,,2020-04-07,2020-05-06
6,Alaska,524,2020-03-28,,2020-03-28,2020-04-24,2020-03-16,,2020-03-24,2020-05-22,2020-03-17,2020-05-22,2020-03-28,2020-04-24
7,Albania,43,2020-03-14,2020-06-01,2020-03-12,2020-06-01,2020-03-08,,2020-03-12,,2020-03-11,,2020-03-14,2020-04-20
8,Alberta,43858,,,,,2020-03-16,,2020-03-12,,2020-03-18,,,
9,Algeria,139,,,,,2020-03-12,,2020-03-17,,2020-03-22,,,
10,Amapá,4753,,,2020-05-19,,2020-03-18,,2020-03-20,,2020-03-20,,2020-04-04,2020-06-16
11,Amazonas,4752,2020-04-06,2020-06-01,,,2020-03-16,,2020-03-31,,2020-03-19,,2020-03-24,2020-06-01
12,Andalucia,60357,,,2020-03-15,2020-05-18,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
13,Andhra Pradesh,4841,2020-03-22,2020-05-21,2020-03-22,2020-06-01,2020-03-18,,2020-03-22,,2020-03-22,,2020-03-22,2020-05-21
14,Andorra,74,,,,,2020-03-16,,,,2020-03-13,,2020-03-16,2020-04-20
15,Angola,168,2020-03-27,2020-05-25,2020-03-27,2020-05-25,2020-03-24,,2020-03-24,,2020-03-27,,2020-03-27,2020-05-25
16,Aragon,60358,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
17,Argentina,97,2020-03-20,2020-04-27,2020-03-20,,2020-03-16,,2020-03-15,,2020-03-20,,2020-03-20,
18,Arizona,525,,,2020-03-30,2020-05-16,2020-03-16,,2020-03-30,2020-05-16,2020-03-30,2020-05-16,,
19,Arkansas,526,,,,,2020-03-17,2020-08-24,2020-03-27,2020-06-18,2020-03-19,,,
20,Armenia,33,2020-04-03,2020-04-22,2020-03-24,2020-05-04,2020-03-13,,2020-03-16,,2020-03-24,,2020-03-24,2020-04-23
21,Arunachal Pradesh,4842,2020-03-23,2020-05-04,2020-03-23,2020-06-01,2020-03-17,,2020-03-23,,2020-03-17,,2020-03-17,2020-05-04
22,Assam,4843,2020-03-24,2020-05-05,2020-03-24,2020-06-01,2020-03-15,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-21
23,Asturias,60365,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
24,Australia,71,,,,,,,2020-03-20,,2020-03-23,,,
25,Austria,75,,,2020-03-16,2020-05-01,2020-03-16,2020-06-03,2020-03-10,,2020-03-16,2020-05-01,2020-03-16,2020-04-13
26,Azad Jammu & Kashmir,53615,,,2020-03-24,2020-05-09,2020-03-13,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-15
27,Azerbaijan,34,2020-02-29,2020-05-18,2020-04-05,,2020-03-03,,2020-03-24,,2020-03-14,,2020-03-14,2020-05-31
28,Baden-Württemberg,60377,,,2020-03-21,2020-05-11,2020-03-17,,2020-03-21,,2020-03-21,,2020-03-21,2020-04-20
29,Bahamas,106,2020-03-20,2020-06-01,2020-03-24,2020-06-08,2020-03-16,,2020-03-16,,2020-03-20,,2020-03-20,2020-06-08
30,Bahia,4754,,,,,2020-03-17,,2020-03-27,,,,,
31,Bahrain,140,,,,,2020-02-26,,2020-03-18,,2020-03-18,,2020-03-26,2020-04-09
32,Baja California,4644,,,2020-06-22,,2020-03-19,,2020-03-18,,2020-03-23,,2020-03-30,
33,Baja California Sur,4645,,,2020-06-23,,2020-03-19,,2020-03-16,,2020-03-23,,2020-03-30,
34,Balearic Islands,60363,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
35,Balochistan,53616,,,2020-03-24,2020-05-09,2020-02-27,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-15
36,Bangladesh,161,2020-03-16,2020-06-01,2020-03-26,2020-06-01,2020-03-17,,2020-03-19,,2020-03-26,,2020-03-26,2020-05-05
37,Barbados,107,,,2020-04-03,2020-05-04,2020-03-25,2020-06-15,2020-03-17,,2020-03-28,2020-06-22,2020-03-28,2020-05-04
38,Basilicata,35511,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
39,Basque Country,60374,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,2020-06-18,2020-03-15,2020-04-13
40,Bavaria,60378,,,2020-03-21,2020-05-06,2020-03-16,,2020-03-21,,2020-03-17,,2020-03-21,2020-04-27
41,Beijing,492,2020-01-31,2020-04-15,2020-01-31,2020-04-15,2020-01-31,2020-04-15,2020-01-31,2020-04-15,2020-01-31,2020-04-15,2020-01-31,2020-04-15
42,Belarus,57,,,,,,,,,,,,
43,Belgium,76,,,2020-03-18,2020-06-08,2020-03-14,2020-09-01,2020-03-13,,2020-03-13,,2020-03-18,2020-05-11
44,Benin,200,,,,,2020-03-30,,2020-03-18,,,,,
45,Berlin,60379,,,2020-03-23,2020-05-09,2020-03-23,2020-05-29,2020-03-23,,2020-03-14,,2020-03-23,2020-04-22
46,Bihar,4844,2020-03-23,2020-05-19,2020-03-23,2020-06-01,2020-03-13,,2020-03-23,,2020-03-23,,2020-03-23,2020-05-08
47,Bolivia (Plurinational State of),121,2020-03-27,,2020-03-26,,2020-03-12,,2020-03-12,,2020-03-16,,2020-03-20,2020-07-01
48,Bosnia and Herzegovina,44,2020-03-19,2020-05-29,2020-03-22,2020-05-21,2020-03-12,,2020-03-18,,2020-03-18,,2020-03-20,2020-04-29
49,Brandenburg,60380,,,2020-03-17,2020-05-09,2020-03-18,2020-05-25,2020-03-17,,2020-03-17,,2020-03-17,2020-04-22
50,Brazil,135,,,,,2020-03-24,,,,,,,
51,Bremen,60381,,,2020-03-22,2020-05-14,2020-03-16,2020-05-25,2020-03-22,,2020-03-20,,2020-03-20,2020-04-20
52,British Columbia,43859,,,,,2020-03-17,2020-06-01,2020-03-16,,2020-03-20,,,
53,Bulgaria,45,2020-03-21,,2020-03-17,2020-05-03,2020-03-13,,2020-03-13,,2020-03-13,,2020-03-13,2020-05-06
54,Burkina Faso,201,,,,,2020-03-16,,2020-03-13,,,,,
55,Cabo Verde,203,,,,,2020-03-27,,2020-03-16,,2020-03-16,,,
56,Calabria,35512,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
57,California,527,,,2020-03-19,,2020-03-19,,2020-03-11,,2020-03-19,,2020-03-19,
58,Cameroon,202,,,,,2020-03-18,,2020-03-18,,,,,
59,Campania,35509,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
60,Campeche,4646,,,2020-06-22,,2020-03-18,,2020-03-19,,2020-03-30,,2020-03-30,
61,Canada,101,,,,,2020-03-23,,2020-03-23,,,,,
62,Canary Islands,60364,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
63,Cantabria,60359,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,2020-06-22,2020-03-15,2020-04-13
64,Castile and León,60367,,,2020-03-15,2020-05-25,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
65,Castilla-La Mancha,60360,,,2020-03-15,2020-05-18,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
66,Catalonia,60368,,,2020-03-15,2020-05-25,2020-03-14,,2020-03-11,,2020-03-12,2020-06-22,2020-03-15,2020-05-25
67,Ceará,4755,,,2020-05-05,,2020-03-16,,2020-03-16,,2020-03-20,,2020-03-20,2020-06-08
68,Central African Republic,169,,,,,2020-03-27,,2020-03-13,,2020-03-26,,,
69,Chad,204,,,,,2020-03-20,,2020-03-19,,2020-03-23,,,
70,Chhattisgarh,4846,2020-03-25,2020-05-28,2020-03-21,2020-06-01,2020-03-13,,2020-03-21,,2020-03-21,,2020-03-21,2020-05-18
71,Chiapas,4649,,,2020-06-22,,2020-03-22,,2020-03-15,,2020-03-23,,2020-03-30,
72,Chihuahua,4650,,,2020-06-22,,2020-03-23,,2020-03-25,,2020-03-24,,2020-03-24,
73,Chile,98,,,,,2020-03-16,,2020-03-16,,2020-03-21,,,
74,China,6,,,,,,,,,,,,
75,Chongqing,493,2020-02-08,2020-03-24,2020-02-08,2020-03-24,2020-02-08,2020-03-24,2020-02-08,2020-03-24,2020-02-08,2020-03-24,2020-02-08,2020-03-24
76,Coahuila,4647,,,2020-06-22,,2020-03-19,,2020-03-18,,2020-03-23,,2020-03-30,
77,Colima,4648,,,2020-06-22,,2020-03-16,,2020-03-16,,2020-03-18,,2020-03-18,
78,Colombia,125,2020-03-25,2020-06-15,2020-03-25,2020-06-15,2020-03-16,,2020-03-16,,2020-03-19,,2020-03-25,2020-04-27
79,Colorado,528,,,2020-03-26,2020-05-09,2020-03-23,,2020-03-19,,2020-03-17,,2020-03-26,2020-05-09
80,Community of Madrid,60361,,,2020-03-15,2020-05-25,2020-03-11,,2020-03-15,,2020-03-13,,2020-03-13,2020-04-13
81,Comoros,176,,,,,2020-03-20,,2020-03-16,,,,,
82,Congo,170,,,2020-03-31,2020-05-18,2020-03-19,,2020-03-19,,2020-03-19,,2020-03-31,2020-05-18
83,Connecticut,529,,,,,2020-03-17,,2020-03-12,,2020-03-16,,2020-03-23,2020-05-20
84,Costa Rica,126,2020-04-08,2020-04-13,2020-03-24,2020-05-01,2020-03-16,,2020-03-09,,2020-03-23,,,
85,Croatia,46,2020-03-23,2020-05-25,2020-03-17,2020-05-11,2020-03-16,2020-05-25,2020-03-09,,2020-03-19,,2020-03-19,2020-04-27
86,Cuba,109,2020-04-11,,,,2020-03-24,,2020-03-20,,2020-03-24,,,
87,Cyprus,77,,,2020-03-24,2020-05-04,2020-03-13,2020-05-21,2020-03-24,,2020-03-24,,2020-03-24,2020-05-04
88,Czechia,47,,,2020-03-16,2020-04-20,2020-03-10,,2020-03-10,,2020-03-10,,2020-03-14,2020-04-20
89,Côte d'Ivoire,205,,,,,2020-03-16,2020-07-31,2020-03-16,,2020-03-18,2020-07-31,,
90,Delaware,530,,,2020-03-24,2020-06-01,2020-03-16,,2020-03-16,,2020-03-16,,2020-03-24,2020-05-08
91,Delhi,4849,2020-03-23,2020-04-26,2020-03-23,2020-06-01,2020-03-19,,2020-03-23,,2020-03-20,,2020-03-20,2020-04-26
92,Democratic Republic of the Congo,171,,,,,2020-03-19,,2020-03-19,,2020-03-19,,,
93,Denmark,78,,,,,2020-03-16,2020-09-10,2020-03-18,,2020-03-18,,,
94,District of Columbia,531,,,2020-03-30,2020-05-29,2020-03-16,,2020-03-13,,2020-03-16,,2020-03-25,2020-05-29
95,Distrito Federal,4756,,,,,2020-03-12,,2020-03-12,,2020-03-15,,2020-03-19,2020-05-27
96,Djibouti,177,,,2020-03-23,2020-05-17,2020-03-19,,2020-03-22,,2020-03-22,,2020-03-23,2020-05-17
97,Dominican Republic,111,2020-03-19,2020-04-13,,,2020-03-19,,2020-03-25,,2020-03-19,,2020-03-19,2020-05-20
98,Durango,4652,,,2020-04-19,,2020-03-22,,2020-04-02,,2020-03-29,,2020-03-30,
99,East Asia and Pacific,60898,,,,,,,,,,,,
100,Ecuador,122,2020-03-18,,2020-03-17,,2020-03-13,,2020-03-15,,2020-03-15,,2020-03-17,
101,Egypt,141,,,,,2020-03-15,,2020-03-09,,2020-03-24,,,
102,El Salvador,127,,,2020-03-11,2020-06-16,2020-03-11,,2020-03-11,,2020-03-14,,,
103,Emilia-Romagna,35502,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-01,,2020-03-07,,2020-03-07,2020-06-15,2020-03-11,2020-04-14
104,England,4749,,,2020-03-23,2020-06-01,2020-03-23,,2020-03-23,,2020-03-23,,2020-03-23,2020-06-01
105,Equatorial Guinea,172,,,2020-03-31,,2020-03-17,,2020-03-17,,2020-03-23,,2020-03-31,2020-06-15
106,Espírito Santo,4757,,,,,2020-03-16,,2020-03-17,,2020-03-17,,2020-03-20,
107,Estonia,58,,,,,2020-03-16,2020-05-15,2020-03-13,,2020-03-13,2020-07-01,,
108,Eswatini,197,,,2020-03-27,2020-06-05,2020-03-17,,2020-03-17,,2020-03-27,,2020-03-27,2020-04-15
109,Ethiopia,179,,,,,2020-03-16,,2020-03-16,,2020-03-20,,,
110,Europe and Central Asia,60899,,,,,,,,,,,,
111,Extremadura,60362,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
112,Finland,79,2020-03-25,2020-05-29,,,2020-03-18,,2020-03-12,,2020-03-18,2020-06-01,2020-04-04,2020-06-01
113,Florida,532,,,2020-04-03,2020-05-18,2020-03-17,,2020-04-03,2020-06-05,2020-03-17,2020-09-25,,
114,France,80,2020-03-17,2020-05-11,2020-03-18,2020-05-11,2020-03-13,2020-05-25,2020-03-04,,2020-03-15,,2020-03-15,2020-05-11
115,Friuli-Venezia Giulia,35501,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
116,Gabon,173,,,,,2020-03-13,,2020-03-13,,2020-03-13,,,
117,Galicia,60372,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,2020-06-22,2020-03-15,2020-04-13
118,Gambia,206,,,,,2020-03-18,,2020-03-18,,2020-03-18,,2020-03-27,2020-07-22
119,Georgia,35,2020-03-24,2020-04-27,,,2020-03-02,,2020-03-23,,2020-03-21,,2020-03-21,2020-04-27
120,Georgia,533,,,2020-04-03,,2020-03-18,,2020-03-24,,2020-03-24,,,
121,Germany,81,,,,,,,,,,,,
122,Ghana,207,,,,,2020-03-16,,2020-03-15,,2020-03-24,,,
123,Gilgit-Baltistan,53617,,,2020-03-24,2020-05-09,2020-03-13,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-15
124,Global,1,,,,,,,,,,,,
125,Goa,4850,2020-03-25,2020-04-20,2020-03-23,2020-06-01,2020-03-15,,2020-03-23,,2020-03-15,,2020-03-15,2020-04-20
126,Goiás,4758,,,,,2020-03-18,,2020-03-13,,2020-03-17,,2020-03-20,2020-04-19
127,Greece,82,2020-03-23,,2020-03-23,2020-05-04,2020-03-11,2020-09-14,2020-03-08,,2020-03-12,,2020-03-22,2020-05-04
128,Guam,351,2020-04-11,2020-04-28,,,2020-03-17,,2020-03-16,,2020-03-20,,2020-03-20,2020-05-07
129,Guanajuato,4653,,,2020-06-22,,2020-03-16,,2020-03-24,,2020-03-23,,2020-03-30,
130,Guangdong,496,2020-02-06,2020-05-19,2020-02-06,2020-05-19,2020-02-06,2020-05-19,2020-02-06,2020-05-19,2020-02-06,2020-05-19,2020-02-06,2020-05-19
131,Guatemala,128,,,,,2020-03-16,,2020-03-16,,2020-03-17,,2020-03-17,
132,Guerrero,4654,,,2020-06-22,,2020-03-22,,2020-03-24,,2020-03-23,,2020-04-04,
133,Guinea,208,,,,,2020-03-26,2020-09-01,2020-03-26,,2020-03-26,,,
134,Guinea-Bissau,209,,,2020-03-28,,2020-03-17,,2020-03-15,,2020-03-15,,2020-04-03,
135,Gujarat,4851,2020-03-24,2020-05-18,2020-03-24,2020-06-01,2020-03-16,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-24
136,Guyana,113,,,2020-05-04,,2020-03-16,,2020-04-02,,2020-04-02,,2020-05-04,
137,Hainan,499,2020-02-05,2020-02-25,2020-02-05,2020-02-25,2020-02-05,2020-02-25,2020-02-05,2020-02-25,2020-02-05,2020-02-25,2020-02-05,2020-02-25
138,Haiti,114,,,,,2020-03-20,2020-08-17,2020-03-20,,2020-03-20,,,
139,Hamburg,60382,,,2020-03-22,2020-05-04,2020-03-16,2020-07-01,2020-03-22,,2020-03-15,,,
140,Haryana,4852,2020-03-24,2020-05-16,2020-03-24,2020-06-01,2020-03-16,,2020-03-20,,2020-03-16,,2020-03-16,2020-04-20
141,Hawaii,534,,,2020-03-25,2020-06-10,2020-03-19,,2020-03-17,,2020-03-17,,2020-03-25,2020-05-01
142,Hebei,500,2020-02-07,2020-03-24,2020-02-07,2020-03-24,2020-02-07,2020-03-24,2020-02-07,2020-03-24,2020-02-07,2020-03-24,2020-02-07,2020-03-24
143,Heilongjiang,501,2020-02-06,2020-03-09,2020-02-06,2020-03-09,2020-02-06,2020-03-09,2020-02-06,2020-03-09,2020-02-06,2020-03-09,2020-02-06,2020-03-09
144,Hesse,60383,,,2020-03-22,2020-05-09,2020-03-16,,2020-03-22,,2020-03-15,,,
145,Hidalgo,4655,,,2020-06-22,,2020-03-22,,2020-03-24,,2020-03-29,,2020-03-30,
146,Himachal Pradesh,4853,2020-03-23,2020-04-20,2020-03-23,2020-06-01,2020-03-14,,2020-03-23,,2020-03-23,,2020-03-23,2020-04-20
147,Honduras,129,2020-03-16,,2020-03-19,,2020-03-13,,2020-03-14,,2020-03-16,,2020-03-16,
148,Hong Kong Special Administrative Region of China,354,,,,,,,,,,,,
149,Hubei,503,2020-02-10,2020-03-14,2020-02-10,2020-03-14,2020-02-10,2020-03-14,2020-02-10,2020-03-14,2020-02-10,2020-03-14,2020-02-10,2020-03-14
150,Hungary,48,,,2020-03-28,2020-05-18,2020-03-16,2020-09-01,2020-03-12,,2020-03-12,,2020-03-16,2020-05-18
151,Iceland,83,,,,,2020-03-16,2020-05-04,2020-03-16,,2020-03-24,2020-05-25,,
152,Idaho,535,,,2020-03-25,2020-05-01,2020-03-23,,2020-03-25,2020-05-01,2020-03-25,2020-06-13,2020-03-25,2020-05-01
153,Illinois,536,,,2020-03-21,2020-05-29,2020-03-17,,2020-03-13,,2020-03-16,,2020-03-21,2020-05-01
154,India,163,2020-03-25,,2020-03-25,2020-06-09,2020-03-25,,2020-03-25,,2020-03-16,,2020-03-25,2020-05-21
155,Indiana,537,,,2020-03-25,2020-05-18,2020-03-19,,2020-03-12,,2020-03-16,2020-09-26,2020-03-24,2020-05-18
156,Indonesia,11,,,,,2020-03-16,,2020-03-16,,,,,
157,Iowa,538,,,,,2020-04-04,,2020-03-17,2020-06-12,2020-03-17,,2020-03-17,2020-05-08
158,Iran (Islamic Republic of),142,2020-03-19,2020-04-09,,,2020-02-24,,2020-02-24,2020-05-26,2020-03-04,,,
159,Iraq,143,,,2020-03-17,2020-04-21,2020-02-27,,2020-02-25,,2020-02-27,,,
160,Ireland,84,,,2020-03-27,2020-05-18,2020-03-12,,2020-03-12,,2020-03-15,,2020-03-24,2020-05-18
161,Islamabad Capital Territory,53618,,,2020-03-21,2020-05-09,2020-03-13,,2020-03-21,,2020-03-21,,2020-03-21,2020-04-15
162,Israel,85,,,2020-03-25,2020-04-19,2020-03-12,2020-06-01,2020-03-04,,2020-03-15,,2020-03-25,2020-05-03
163,Italy,86,,,,,,,,,,,,
164,Jalisco,4656,,,2020-04-19,,2020-03-16,,2020-03-24,,2020-03-23,,2020-03-30,
165,Jamaica,115,,,,,2020-03-13,,2020-03-18,,2020-03-18,,,
166,Jammu & Kashmir and Ladakh,4854,2020-03-22,,2020-03-22,2020-06-09,2020-03-11,,2020-03-22,,2020-03-22,,2020-03-22,2020-05-17
167,Japan,67,,,,,2020-03-02,2020-06-02,,,,,,
168,Jharkhand,4855,2020-03-23,2020-05-19,2020-03-23,2020-06-01,2020-03-17,,2020-03-23,,2020-03-23,,2020-03-23,2020-04-20
169,Jordan,144,2020-03-18,2020-04-29,2020-03-21,2020-04-27,2020-03-15,,2020-03-14,,2020-03-14,2020-06-06,2020-03-18,2020-04-27
170,Kansas,539,,,2020-03-30,2020-05-04,2020-03-17,,2020-03-17,2020-05-22,2020-03-30,2020-06-08,,
171,Karnataka,4856,2020-03-24,2020-05-04,2020-03-24,2020-06-01,2020-03-13,,2020-03-24,,2020-03-13,,2020-03-13,2020-05-04
172,Kazakhstan,36,2020-03-16,2020-06-01,2020-03-28,2020-05-22,2020-03-16,,2020-03-28,,2020-03-16,,2020-03-16,2020-05-11
173,Kentucky,540,,,,,2020-03-20,,2020-03-19,,2020-03-16,2020-06-29,2020-03-26,2020-05-11
174,Kenya,180,,,,,2020-03-20,,2020-03-22,,2020-03-22,,,
175,Kerala,4857,2020-03-23,2020-05-19,2020-03-23,2020-06-01,2020-03-18,,2020-03-23,,2020-03-23,,2020-03-23,2020-04-20
176,Khyber Pakhtunkhwa,53619,,,2020-03-22,2020-05-09,2020-03-13,,2020-03-22,,2020-03-22,,2020-03-22,2020-04-15
177,Kuwait,145,2020-05-10,,2020-05-10,,2020-03-01,,2020-03-18,,2020-03-14,,2020-05-10,
178,Kyrgyzstan,37,,,,,2020-03-16,,2020-03-17,,2020-03-22,,2020-03-22,2020-05-01
179,La Rioja,60376,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
180,Latin America and Caribbean,103,,,,,,,,,,,,
181,Latvia,59,,,,,2020-03-12,,2020-03-13,,,,,
182,Lazio,35506,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
183,Lebanon,146,,,2020-03-15,2020-05-04,2020-03-03,,2020-03-15,,2020-03-15,,2020-03-15,2020-05-04
184,Liberia,210,,,,,2020-03-16,,2020-03-21,,2020-03-21,,2020-04-14,2020-05-22
185,Libya,147,,,,,2020-03-16,,2020-03-22,,2020-03-22,,,
186,Liguria,35496,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
187,Lithuania,60,,,2020-03-15,2020-04-29,2020-03-16,2020-09-01,2020-03-15,,2020-03-14,2020-06-16,2020-03-15,2020-04-15
188,Lombardia,35497,2020-03-08,2020-05-04,2020-03-08,2020-06-03,2020-03-01,,2020-02-22,,2020-02-22,2020-06-15,2020-03-08,2020-04-14
189,Louisiana,541,,,2020-03-23,2020-05-15,2020-03-16,,2020-03-13,2020-05-15,2020-03-17,,2020-03-22,2020-05-01
190,Lower Saxony,60384,,,2020-03-23,2020-05-11,2020-03-16,,2020-03-23,,2020-03-27,,2020-03-27,2020-04-20
191,Luxembourg,87,,,,,2020-03-16,,2020-03-13,,2020-03-18,2020-07-16,2020-03-18,2020-04-20
