,location_name,location_id,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,educational_fac_start_date,educational_fac_end_date,any_gathering_restrict_start_date,any_gathering_restrict_end_date,any_business_start_date,any_business_end_date,all_non-ess_business_start_date,all_non-ess_business_end_date
192,Madagascar,181,2020-03-21,,,,2020-03-20,,2020-03-20,,2020-03-20,,,
193,Madhya Pradesh,4859,2020-03-23,2020-06-01,2020-03-23,2020-06-01,2020-03-14,,2020-03-23,,2020-03-23,,2020-03-23,2020-05-19
194,Maharashtra,4860,2020-03-23,2020-06-05,2020-03-23,2020-06-03,2020-03-23,,2020-03-23,,2020-03-23,,2020-03-23,2020-04-24
195,Maine,542,,,2020-04-02,2020-05-31,2020-03-16,,2020-03-18,,2020-03-18,,2020-03-25,2020-05-01
196,Malawi,182,,,,,2020-03-23,,2020-03-23,,,,,
197,Malaysia,13,2020-03-18,2020-06-10,2020-03-18,2020-06-10,2020-03-18,,2020-03-13,,2020-03-18,,2020-03-18,2020-06-10
198,Maldives,14,,,2020-04-15,,2020-03-14,,2020-03-16,,2020-03-15,,,
199,Mali,211,,,,,2020-03-19,,2020-03-19,,2020-03-19,,,
200,Malta,88,,,,,2020-03-13,,2020-03-03,,2020-03-17,2020-07-01,2020-03-23,2020-05-22
201,Manipur,4861,2020-03-23,2020-05-04,2020-03-23,2020-06-01,2020-03-13,,2020-03-23,,2020-03-23,,2020-03-23,2020-04-21
202,Manitoba,43860,,,,,2020-03-23,,2020-03-20,,2020-03-20,,2020-04-01,2020-05-04
203,Maranhão,4759,,,,,2020-03-17,,2020-03-21,,2020-03-21,,2020-03-21,
204,Marche,35505,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-07,,2020-03-07,2020-06-15,2020-03-11,2020-04-14
205,Maryland,543,,,2020-03-30,2020-05-15,2020-03-16,,2020-03-16,2020-06-10,2020-03-16,,2020-03-23,2020-05-15
206,Massachusetts,544,,,,,2020-03-17,,2020-03-13,,2020-03-17,,2020-03-24,2020-05-18
207,Mato Grosso,4762,,,2020-03-31,,2020-03-23,,2020-03-16,,2020-03-26,,2020-03-26,2020-04-22
208,Mato Grosso do Sul,4761,,,,,2020-03-23,,2020-03-16,,,,,
209,Mauritania,212,2020-03-29,2020-07-10,,,2020-03-16,2020-09-01,2020-03-19,2020-09-05,2020-03-19,2020-07-07,,
210,Mauritius,183,2020-03-23,2020-05-30,2020-03-23,2020-05-30,2020-03-19,,2020-03-23,2020-06-12,2020-03-23,2020-06-15,2020-03-23,2020-06-12
211,Mecklenburg-Vorpommern,60385,,,2020-03-23,2020-05-07,2020-03-16,,2020-03-23,,2020-03-18,,2020-03-18,2020-04-20
212,Meghalaya,4862,2020-03-24,2020-05-11,2020-03-24,2020-06-08,2020-03-17,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-24
213,Mexico,130,,,,,2020-03-23,,2020-03-24,,2020-04-04,,2020-04-04,
214,Mexico City,4651,,,2020-06-22,,2020-03-19,,2020-03-16,,2020-03-30,,2020-04-01,2020-06-01
215,Michigan,545,,,2020-03-24,2020-06-01,2020-03-16,,2020-03-13,,2020-03-16,,2020-03-23,2020-05-07
216,Michoacán de Ocampo,4658,,,2020-06-22,,2020-03-23,,2020-03-15,,2020-03-23,,2020-03-30,
217,Minas Gerais,4760,,,,,2020-03-20,,2020-03-22,,2020-03-22,,,
218,Minnesota,546,,,2020-03-28,2020-05-18,2020-03-18,,2020-03-28,,2020-03-17,2020-06-10,,
219,Mississippi,547,,,2020-04-03,2020-04-27,2020-03-19,,2020-03-24,,2020-03-24,2020-06-01,2020-04-03,2020-04-27
220,Missouri,548,,,2020-04-06,2020-05-15,2020-03-23,,2020-03-23,2020-05-04,2020-03-23,2020-06-16,,
221,Molise,35508,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
222,Montana,549,,,2020-03-26,2020-04-26,2020-03-15,,2020-03-24,2020-06-01,2020-03-20,2020-06-01,2020-03-26,2020-05-01
223,Montenegro,50,2020-03-17,2020-05-04,,,2020-03-16,,2020-03-13,,2020-03-18,,2020-03-18,2020-05-04
224,Morelos,4659,,,2020-06-22,,2020-03-17,,2020-03-20,,2020-03-23,,2020-03-30,
225,Morocco,148,2020-03-20,2020-06-25,2020-03-18,2020-06-25,2020-03-16,,2020-03-05,,2020-03-16,,2020-03-16,2020-06-25
226,Mozambique,184,,,,,2020-03-23,,2020-03-23,,2020-03-30,,,
227,Murcia,60366,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
228,Myanmar,15,2020-03-12,,,,2020-03-24,,2020-03-13,,2020-03-24,,,
229,México,4657,,,2020-04-02,,2020-03-22,,2020-03-24,,2020-03-23,,2020-04-02,
230,Nagaland,4864,2020-03-18,2020-05-04,2020-03-25,2020-06-01,2020-03-18,,2020-03-25,,2020-03-18,,2020-03-18,2020-04-25
231,Namibia,195,,,2020-04-14,2020-05-05,2020-03-16,2020-09-07,2020-03-14,,2020-04-14,,2020-04-14,2020-05-05
232,Navarre,60370,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
233,Nayarit,4660,,,2020-06-22,,2020-03-22,,2020-03-15,,2020-03-23,,2020-03-30,
234,Nebraska,550,,,,,2020-04-02,,2020-03-16,,2020-03-19,2020-07-06,,
235,Nepal,164,2020-03-24,2020-06-15,2020-03-24,2020-06-15,2020-03-18,,2020-03-18,,2020-03-18,,2020-03-22,2020-06-15
236,Netherlands,89,,,,,2020-03-15,2020-08-17,2020-03-10,,2020-03-12,,,
237,Nevada,551,,,2020-03-31,2020-05-09,2020-03-16,,2020-03-24,,2020-03-18,,2020-03-21,2020-05-09
238,New Hampshire,552,,,2020-03-27,2020-06-16,2020-03-16,,2020-03-16,,2020-03-16,2020-06-29,2020-03-28,2020-05-11
239,New Jersey,553,,,2020-03-21,2020-06-09,2020-03-18,,2020-03-16,,2020-03-16,,2020-03-21,2020-05-02
240,New Mexico,554,,,,,2020-03-13,,2020-03-12,,2020-03-16,,2020-03-24,2020-05-15
241,New York,555,,,2020-03-22,2020-06-08,2020-03-18,,2020-03-12,,2020-03-16,,2020-03-22,2020-06-08
242,New Zealand,72,,,2020-03-24,2020-05-14,2020-03-24,2020-05-18,2020-03-16,2020-06-09,2020-03-24,2020-06-09,2020-03-24,2020-04-28
243,Nicaragua,131,,,,,,,,,,,,
244,Niger,213,,,,,2020-03-17,2020-08-14,2020-03-13,2020-05-25,2020-03-18,,,
245,Nigeria,214,,,,,2020-03-23,,,,,,,
246,North Africa and Middle East,138,,,,,,,,,,,,
247,North America,44638,,,,,,,,,,,,
248,North Carolina,556,,,2020-03-30,2020-05-08,2020-03-14,,2020-03-14,,2020-03-17,,2020-03-30,2020-05-08
249,North Dakota,557,,,,,2020-03-16,,,,2020-03-20,,,
250,North Macedonia,49,,,2020-03-22,2020-05-13,2020-03-10,,2020-03-22,,2020-03-14,,2020-03-14,2020-05-13
251,North Rhine-Westphalia,60386,,,2020-03-23,2020-05-11,2020-03-16,,2020-03-23,,2020-02-26,,2020-03-23,2020-04-20
252,Northern Ireland,433,,,2020-03-23,2020-06-13,2020-03-23,2020-08-31,2020-03-23,,2020-03-23,,2020-03-23,2020-06-08
253,Norway,90,,,,,2020-03-12,2020-05-15,2020-03-12,,2020-03-12,,,
254,Nova Scotia,43864,,,,,2020-03-16,,2020-03-15,,2020-03-15,,,
255,Nuevo León,4661,,,2020-06-22,,2020-03-22,,2020-03-23,,2020-03-24,,2020-03-30,
256,Oaxaca,4662,,,2020-06-22,,2020-03-22,,2020-03-12,,2020-03-23,,2020-03-30,
257,Odisha,4865,2020-03-24,2020-05-18,2020-03-24,2020-06-01,2020-03-13,,2020-03-24,,2020-03-24,,2020-03-24,2020-05-04
258,Ohio,558,,,2020-03-23,2020-05-20,2020-03-16,,2020-03-12,,2020-03-15,,2020-03-23,2020-05-04
259,Oklahoma,559,,,,,2020-03-17,,2020-03-24,2020-05-24,2020-04-01,2020-06-01,2020-04-01,2020-04-24
260,Oman,150,,,,,2020-03-15,,2020-04-21,,2020-03-31,2020-10-01,,
261,Ontario,43866,,,,,2020-03-16,,2020-03-16,,2020-03-16,,2020-04-05,2020-05-04
262,Oregon,560,,,2020-03-23,2020-06-19,2020-03-16,,2020-03-12,,2020-03-17,,,
263,Pakistan,165,,,2020-03-24,2020-05-09,2020-03-15,2020-09-30,2020-03-24,,2020-03-24,,2020-03-24,2020-04-15
264,Palestine,149,2020-03-22,2020-05-29,2020-03-22,2020-05-29,2020-03-16,,2020-03-22,,2020-03-22,,2020-03-22,2020-05-05
265,Panama,132,2020-03-13,2020-06-01,2020-03-25,2020-06-01,2020-03-16,,2020-03-25,,2020-03-25,,2020-03-25,2020-05-13
266,Paraguay,136,,,2020-03-20,,2020-03-11,,2020-03-10,,2020-03-12,,2020-03-21,2020-05-25
267,Paraná,4765,,,,,2020-03-20,,2020-03-16,,2020-03-16,,2020-03-21,2020-06-22
268,Paraíba,4764,,,,,2020-03-19,,2020-03-17,,2020-03-29,,,
269,Pará,4763,2020-04-06,,,,2020-03-24,,2020-03-27,,2020-03-20,,2020-03-20,
270,Pennsylvania,561,,,2020-04-01,2020-06-05,2020-03-17,,2020-04-01,2020-09-14,2020-03-18,2020-07-03,2020-03-23,2020-05-08
271,Pernambuco,4766,,,,,2020-03-18,,,,2020-03-19,,2020-03-20,
272,Peru,123,,,2020-03-16,,2020-03-16,,2020-03-12,,2020-03-16,,2020-03-16,2020-05-01
273,Philippines,16,,,,,2020-03-16,,,,,,,
274,Piaui,4767,,,,,2020-03-16,,2020-03-16,,2020-03-19,,2020-03-23,
275,Piemonte,35494,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-07,,2020-03-07,2020-06-15,2020-03-11,2020-04-14
276,Poland,51,,,2020-03-24,2020-04-20,2020-03-12,2020-09-01,2020-03-10,,2020-03-31,,,
277,Portugal,91,2020-04-09,2020-05-02,2020-03-19,2020-05-02,2020-03-16,,2020-03-19,,2020-03-16,,2020-03-19,2020-05-02
278,Provincia autonoma di Bolzano,35498,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
279,Provincia autonoma di Trento,35499,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
280,Puebla,4663,,,2020-06-22,,2020-03-22,,2020-03-23,,2020-03-29,,2020-03-30,
281,Puerto Rico,385,,,2020-03-16,2020-06-16,2020-03-16,,2020-03-12,,2020-03-16,2020-06-16,2020-03-16,2020-05-04
282,Puglia,35510,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
283,Punjab,4867,2020-03-23,2020-05-20,2020-03-23,2020-06-01,2020-03-19,,2020-03-22,,2020-03-23,,2020-03-23,2020-04-30
284,Punjab,53620,,,2020-03-24,2020-05-09,2020-03-15,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-15
285,Qatar,151,,,,,2020-03-10,,2020-03-14,,2020-03-13,,2020-03-13,2020-06-15
286,Quebec,43868,,,,,2020-03-16,2020-09-02,2020-03-12,,2020-03-15,,2020-03-23,2020-05-11
287,Querétaro,4664,,,2020-06-22,,2020-03-15,,2020-03-13,,2020-03-23,,2020-03-30,
288,Quintana Roo,4665,,,2020-06-22,,2020-03-22,,2020-03-24,,2020-03-23,,2020-03-30,
289,Rajasthan,4868,2020-03-22,2020-05-25,2020-03-22,2020-06-01,2020-03-22,,2020-03-19,,2020-03-22,,2020-03-22,2020-05-14
290,Republic of Korea,68,,,,,2020-03-02,2020-06-08,,,2020-03-22,,,
291,Republic of Moldova,61,,,2020-03-25,2020-05-16,2020-03-11,,2020-03-10,,2020-03-13,,2020-03-16,2020-06-01
292,Rhineland-Palatinate,60387,,,2020-03-22,2020-05-13,2020-03-16,,2020-03-22,,2020-03-23,,2020-03-23,2020-04-20
293,Rhode Island,562,,,2020-03-28,2020-05-09,2020-03-16,,2020-03-17,,2020-03-17,,,
294,Rio Grande do Norte,4769,2020-06-04,,,,2020-03-24,,2020-04-01,,2020-04-01,,2020-04-01,
295,Rio Grande do Sul,4772,,,,,2020-04-01,,2020-03-19,,2020-03-19,,2020-04-01,2020-04-08
296,Rio de Janeiro,4768,,,2020-03-30,,2020-03-13,,2020-03-13,,2020-03-16,,,
297,Romania,52,,,2020-03-23,2020-05-15,2020-03-11,,2020-03-06,,2020-03-21,,2020-03-21,2020-05-15
298,Rondônia,4770,,,,,2020-03-17,,2020-03-20,,2020-03-20,,2020-03-20,
299,Roraima,4771,,,,,2020-03-17,,2020-03-16,,2020-03-22,,2020-03-27,
300,Russian Federation,62,,,,,2020-03-23,2020-09-01,,,2020-03-30,,2020-03-30,2020-05-12
301,Rwanda,185,2020-03-21,,2020-03-21,2020-05-04,2020-03-16,,2020-03-17,,2020-03-21,,2020-03-21,2020-05-04
302,Saarland,60388,,,2020-03-21,2020-05-18,2020-03-16,,2020-03-21,,2020-03-15,,,
303,San Luis Potosí,4666,,,2020-06-22,,2020-03-22,,2020-03-20,,2020-03-22,,2020-03-30,
304,San Marino,396,,,,,2020-02-23,,2020-03-08,2020-06-15,2020-03-08,,,
305,Santa Catarina,4773,,,,,2020-03-19,,2020-03-17,,2020-03-17,,2020-03-17,2020-04-13
306,Sao Tome and Principe,215,,,,,2020-03-19,,2020-03-19,,2020-03-19,,,
307,Sardegna,35514,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
308,Saskatchewan,43869,,,,,2020-03-20,,2020-03-13,,2020-03-18,,,
309,Saudi Arabia,152,2020-03-26,2020-05-31,2020-05-25,2020-06-21,2020-03-09,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-29
310,Saxony,60390,,,2020-03-23,2020-04-20,2020-03-23,2020-07-18,2020-03-23,,2020-03-23,,2020-03-23,2020-04-20
311,Saxony-Anhalt,60389,,,2020-03-22,2020-05-04,2020-03-16,2020-06-15,2020-03-22,,2020-03-24,,2020-03-24,2020-04-20
312,Schleswig-Holstein,60391,,,2020-03-24,2020-05-09,2020-03-16,,2020-03-24,,2020-03-14,,2020-03-24,2020-04-20
313,Scotland,434,,,2020-03-23,2020-05-28,2020-03-23,2020-08-18,2020-03-23,,2020-03-23,,2020-03-23,2020-05-28
314,Senegal,216,,,,,2020-03-16,,2020-03-14,,,,,
315,Serbia,53,2020-03-21,2020-04-23,2020-03-18,2020-05-07,2020-03-16,,2020-03-11,,2020-03-16,,2020-03-16,2020-04-21
316,Sergipe,4774,,,,,2020-03-16,,2020-03-16,,2020-03-20,,2020-03-24,2020-04-16
317,Shandong,513,2020-02-04,2020-02-18,2020-02-04,2020-02-18,2020-02-04,2020-02-18,2020-02-04,2020-02-18,2020-02-04,2020-02-18,2020-02-04,2020-02-18
318,Shanghai,514,2020-02-10,2020-03-24,2020-02-10,2020-03-24,2020-02-10,2020-03-24,2020-02-10,2020-03-24,2020-02-10,2020-03-24,2020-02-10,2020-03-24
319,Sicilia,35513,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
320,Sierra Leone,217,,,2020-04-05,2020-04-08,2020-03-31,,2020-03-16,,2020-04-11,,2020-04-11,
321,Sinaloa,4667,,,,,2020-03-19,,2020-03-20,,2020-03-23,,2020-03-30,
322,Sindh,53621,,,2020-03-22,2020-05-09,2020-03-01,,2020-03-22,,2020-03-22,,2020-03-22,2020-04-15
323,Singapore,69,,,2020-04-07,2020-06-02,2020-04-08,2020-06-29,2020-03-20,,2020-03-26,,2020-04-07,2020-06-02
324,Slovakia,54,2020-04-08,2020-04-14,,,2020-03-12,2020-09-02,2020-03-12,,2020-03-16,2020-06-03,2020-03-16,2020-03-30
325,Slovenia,55,2020-03-16,2020-04-30,,,2020-03-16,2020-09-01,2020-03-12,,2020-03-15,,2020-03-15,2020-04-20
326,Somalia,187,,,,,2020-03-19,2020-08-15,2020-03-19,2020-05-29,,,,
327,Sonora,4668,,,2020-04-12,,2020-03-16,,2020-03-17,,2020-03-23,,2020-03-30,
328,South Africa,196,2020-03-27,,2020-03-27,2020-06-01,2020-03-18,,2020-03-15,,2020-03-27,,2020-03-27,2020-05-01
329,South Asia,159,,,,,,,,,,,,
330,South Carolina,563,,,2020-04-07,2020-05-04,2020-03-16,,2020-03-18,,2020-03-18,2020-08-03,,
331,South Dakota,564,,,,,2020-03-16,,2020-04-06,2020-04-28,,,,
332,South Sudan,435,2020-04-12,,2020-05-01,2020-07-08,2020-03-20,,2020-03-20,,2020-03-28,,2020-03-28,2020-05-08
333,Spain,92,,,,,,,,,,,,
334,Sri Lanka,17,2020-03-24,2020-04-27,,,2020-03-13,2020-08-10,2020-03-14,,2020-03-14,,,
335,Sub-Saharan Africa,166,,,,,,,,,,,,
336,Sudan,522,2020-04-12,,2020-05-01,2020-07-08,2020-03-15,,2020-03-15,,,,,
337,Suriname,118,,,2020-06-04,2020-06-12,2020-03-16,,2020-04-06,,2020-03-29,,,
338,Sweden,93,,,,,,,2020-03-11,,,,,
339,Switzerland,94,,,,,2020-03-13,2020-06-08,2020-02-28,,2020-03-16,,2020-03-16,2020-04-27
340,Syrian Arab Republic,153,2020-03-23,2020-05-10,,,2020-03-14,,2020-03-24,,2020-03-22,,2020-03-22,2020-04-18
341,São Paulo,4775,,,,,2020-03-23,,2020-03-14,,2020-03-24,,2020-03-24,2020-05-29
342,Tabasco,4669,,,,,2020-03-22,,2020-03-14,,2020-03-23,,2020-04-01,
343,Taiwan (Province of China),8,,,,,2020-02-02,2020-02-25,,,,,,
344,Tajikistan,39,,,,,2020-05-04,2020-08-17,2020-04-25,,,,,
345,Tamaulipas,4670,,,2020-06-22,,2020-03-16,,2020-03-13,,2020-03-23,,2020-03-30,
346,Tamil Nadu,4870,2020-03-24,2020-04-29,2020-03-24,2020-06-01,2020-03-24,,2020-03-23,,2020-03-24,,2020-03-24,2020-04-29
347,Telangana,4871,2020-03-22,2020-05-19,2020-03-22,2020-06-08,2020-03-14,,2020-03-22,,2020-03-22,,2020-03-22,2020-05-19
348,Tennessee,565,,,2020-04-02,2020-05-26,2020-03-20,,2020-03-23,,2020-03-23,,2020-04-01,2020-05-26
349,Texas,566,,,2020-04-02,2020-05-01,2020-03-19,,2020-03-21,2020-06-04,2020-03-21,,,
350,Thailand,18,,,,,2020-03-18,2020-08-13,,,,,,
351,Thuringia,60392,,,2020-03-22,2020-05-13,2020-03-17,2020-06-13,2020-03-22,2020-06-13,2020-03-15,,,
352,Tlaxcala,4671,,,,,2020-03-15,,2020-03-27,,2020-03-23,,2020-03-23,
353,Tocantins,4776,,,,,2020-03-18,,2020-03-21,,2020-05-05,,2020-05-05,
354,Togo,218,,,,,2020-03-20,,2020-03-20,,2020-03-21,,,
355,Toscana,35503,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
356,Trinidad and Tobago,119,,,2020-03-30,2020-05-24,2020-03-16,,2020-03-16,,2020-03-17,,2020-03-30,2020-05-11
357,Tripura,4872,2020-03-24,2020-05-18,2020-03-24,2020-06-01,2020-03-17,,2020-03-24,,2020-03-24,,2020-03-24,2020-04-21
358,Tunisia,154,,,2020-03-22,2020-05-15,2020-03-13,,2020-03-16,2020-06-08,2020-03-13,2020-06-08,2020-03-22,2020-05-04
359,Turkey,155,,,,,2020-03-16,,2020-03-16,2020-05-29,2020-03-16,,,
360,Uganda,190,2020-03-30,2020-05-26,2020-03-30,2020-06-02,2020-03-20,,2020-03-18,,2020-03-18,,2020-03-30,2020-05-04
361,Ukraine,63,,,2020-04-03,2020-06-05,2020-03-12,,2020-03-12,,2020-03-12,,2020-03-17,2020-05-11
362,Umbria,35504,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
363,United Arab Emirates,156,,,2020-03-23,2020-04-24,2020-03-08,,2020-03-23,,2020-03-23,,,
364,United Kingdom,95,,,2020-03-23,2020-06-19,2020-03-23,,2020-03-16,,2020-03-20,,2020-03-24,2020-06-29
365,United States Virgin Islands,422,,,2020-03-25,2020-05-04,2020-03-18,,2020-03-21,,2020-03-23,2020-06-01,2020-03-25,2020-05-04
366,United States of America,102,,,,,,,,,,,,
367,Uruguay,99,,,,,2020-03-15,2020-06-29,,,2020-03-17,,,
368,Utah,567,,,,,2020-03-16,,2020-03-19,2020-05-01,2020-03-19,,,
369,Uttar Pradesh,4873,2020-03-25,2020-05-20,2020-03-25,2020-06-01,2020-03-25,,2020-03-25,,2020-03-25,,2020-03-25,2020-05-20
370,Uttarakhand,4874,2020-03-22,2020-05-04,2020-03-22,2020-06-01,2020-03-13,,2020-03-22,,2020-03-22,,2020-03-22,2020-04-24
371,Uzbekistan,41,2020-03-27,2020-05-18,2020-03-27,2020-08-15,2020-03-16,,2020-03-23,,2020-03-21,,,
372,Valencian Community,60371,,,2020-03-15,2020-05-11,2020-03-14,,2020-03-15,,2020-03-15,,2020-03-15,2020-04-13
373,Valle d'Aosta,35495,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-05,,2020-03-11,,2020-03-11,2020-06-15,2020-03-11,2020-04-14
374,Veneto,35500,2020-03-22,2020-05-04,2020-03-11,2020-06-03,2020-03-01,,2020-02-22,,2020-02-22,2020-06-15,2020-03-11,2020-04-14
375,Venezuela (Bolivarian Republic of),133,2020-03-17,,2020-03-20,,2020-03-16,,2020-03-12,,2020-03-16,,2020-03-16,2020-06-01
376,Veracruz de Ignacio de la Llave,4672,,,,,2020-03-16,,2020-03-16,,2020-03-23,,2020-03-30,
377,Vermont,568,,,2020-03-24,2020-05-15,2020-03-18,,2020-03-13,,2020-03-17,,2020-03-25,2020-05-04
378,Virginia,569,,,2020-03-30,2020-06-05,2020-03-16,,2020-03-15,,2020-03-17,,2020-03-24,2020-05-15
379,Wales,4636,2020-06-01,2020-07-06,2020-03-23,2020-06-01,2020-03-23,,2020-03-23,,2020-03-23,,2020-03-23,2020-06-22
380,Washington,570,,,2020-03-23,2020-07-03,2020-03-13,,2020-03-11,,2020-03-16,,2020-03-25,2020-07-03
381,West Bengal,4875,2020-03-24,2020-05-05,2020-03-24,2020-06-01,2020-03-14,,2020-03-24,,2020-03-24,,2020-03-24,2020-05-05
382,West Virginia,571,,,2020-03-25,2020-05-04,2020-03-14,,2020-03-24,,2020-03-18,,2020-03-24,2020-05-04
383,Wisconsin,572,,,2020-03-25,2020-05-13,2020-03-18,,2020-03-17,,2020-03-17,,2020-03-25,2020-05-11
384,Wyoming,573,,,,,2020-03-19,,2020-03-20,,2020-03-19,2020-05-15,,
385,Yemen,157,,,,,2020-03-25,,,,,,,
386,Yucatán,4673,,,2020-06-22,,2020-03-16,,2020-03-26,,2020-03-23,,2020-03-30,
387,Zacatecas,4674,,,2020-06-22,,2020-03-23,,2020-03-15,,2020-03-23,,2020-03-30,
388,Zambia,191,,,,,2020-03-20,2020-09-14,2020-03-25,,2020-03-25,,,
389,Zimbabwe,198,,,2020-03-30,,2020-03-23,,2020-03-23,,2020-03-23,,2020-03-30,2020-04-20
